                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6544,                 2.7708,                 1.2777,                0.66761,                0.41535,                0.40235,                0.19131,                    nan,                    nan,                    nan,              0.0033306,              0.0033306,              0.0033306
                      2,                 1.6639,                  1.755,                 1.3069,                0.65391,                0.44944,                0.43119,                0.20503,                    nan,                    nan,                    nan,              0.0065979,              0.0065979,              0.0065979
                      3,                 1.7107,                  1.518,                 1.3554,                0.57972,                0.41288,                0.41073,                0.18666,                    nan,                    nan,                    nan,              0.0097993,              0.0097993,              0.0097993
                      4,                 1.7609,                 1.4831,                 1.3924,                0.65438,                 0.4058,                0.40279,                 0.2058,                    nan,                    nan,                    nan,               0.009703,               0.009703,               0.009703
                      5,                 1.7299,                 1.3721,                 1.3814,                 0.7503,                0.45592,                0.46422,                0.19932,                    nan,                    nan,                    nan,               0.009604,               0.009604,               0.009604
                      6,                 1.6534,                 1.2638,                  1.354,                0.62903,                0.45476,                0.45083,                0.21933,                    nan,                    nan,                    nan,               0.009505,               0.009505,               0.009505
                      7,                 1.6356,                 1.2055,                 1.3408,                0.71166,                0.49426,                0.50183,                0.25905,                    nan,                    nan,                    nan,               0.009406,               0.009406,               0.009406
                      8,                 1.5872,                 1.1373,                 1.3064,                0.61133,                0.45319,                0.43078,                0.22103,                    nan,                    nan,                    nan,               0.009307,               0.009307,               0.009307
                      9,                 1.5609,                 1.0836,                 1.2953,                0.70994,                0.46418,                0.47918,                0.25631,                    nan,                    nan,                    nan,               0.009208,               0.009208,               0.009208
                     10,                 1.5565,                  1.083,                 1.2882,                0.70808,                0.47837,                0.51949,                0.27763,                    nan,                    nan,                    nan,               0.009109,               0.009109,               0.009109
                     11,                  1.534,                 1.0347,                 1.2706,                0.76088,                0.47502,                 0.4739,                0.23767,                    nan,                    nan,                    nan,                0.00901,                0.00901,                0.00901
                     12,                 1.5149,                 1.0241,                 1.2624,                0.78351,                0.50524,                0.50977,                0.26253,                    nan,                    nan,                    nan,               0.008911,               0.008911,               0.008911
                     13,                 1.4855,                0.98565,                 1.2442,                0.71705,                0.49361,                0.50329,                0.25959,                    nan,                    nan,                    nan,               0.008812,               0.008812,               0.008812
                     14,                 1.4899,                0.97963,                 1.2518,                0.78371,                0.47016,                0.50757,                0.27207,                    nan,                    nan,                    nan,               0.008713,               0.008713,               0.008713
                     15,                 1.4594,                0.95499,                 1.2288,                0.81996,                0.49136,                0.52791,                0.27416,                    nan,                    nan,                    nan,               0.008614,               0.008614,               0.008614
                     16,                 1.4405,                0.92883,                  1.225,                0.81742,                0.51311,                0.53273,                0.28221,                    nan,                    nan,                    nan,               0.008515,               0.008515,               0.008515
                     17,                 1.4382,                0.92401,                 1.2223,                0.80438,                0.51953,                0.52225,                0.28575,                    nan,                    nan,                    nan,               0.008416,               0.008416,               0.008416
                     18,                 1.4305,                0.91156,                 1.2131,                0.81833,                0.49675,                0.52373,                0.27881,                    nan,                    nan,                    nan,               0.008317,               0.008317,               0.008317
                     19,                 1.4172,                0.88822,                 1.2054,                0.78676,                0.50404,                0.52317,                0.27562,                    nan,                    nan,                    nan,               0.008218,               0.008218,               0.008218
                     20,                 1.4105,                 0.8802,                 1.1989,                0.81553,                0.52312,                0.53455,                0.28025,                    nan,                    nan,                    nan,               0.008119,               0.008119,               0.008119
                     21,                 1.3995,                0.86048,                 1.1962,                0.77785,                0.51527,                0.54321,                0.30618,                    nan,                    nan,                    nan,                0.00802,                0.00802,                0.00802
                     22,                 1.3752,                0.85916,                 1.1806,                0.78163,                0.51767,                0.54422,                0.29591,                    nan,                    nan,                    nan,               0.007921,               0.007921,               0.007921
                     23,                 1.3795,                0.84722,                 1.1839,                0.80384,                0.52053,                0.51788,                0.28373,                    nan,                    nan,                    nan,               0.007822,               0.007822,               0.007822
                     24,                 1.3646,                0.82719,                 1.1757,                 0.7784,                0.52104,                0.54618,                0.29033,                    nan,                    nan,                    nan,               0.007723,               0.007723,               0.007723
                     25,                 1.3689,                0.83425,                 1.1791,                0.79626,                0.52662,                0.54607,                 0.2938,                    nan,                    nan,                    nan,               0.007624,               0.007624,               0.007624
                     26,                 1.3447,                0.81564,                 1.1667,                0.74218,                0.50998,                0.53376,                0.29581,                    nan,                    nan,                    nan,               0.007525,               0.007525,               0.007525
                     27,                 1.3442,                0.80938,                 1.1659,                0.85648,                 0.4976,                0.55568,                0.30962,                    nan,                    nan,                    nan,               0.007426,               0.007426,               0.007426
                     28,                 1.3371,                0.79559,                 1.1611,                0.81022,                0.53408,                0.54474,                0.29475,                    nan,                    nan,                    nan,               0.007327,               0.007327,               0.007327
                     29,                 1.3102,                0.77926,                 1.1454,                0.80686,                0.50301,                0.52958,                0.29226,                    nan,                    nan,                    nan,               0.007228,               0.007228,               0.007228
                     30,                  1.323,                0.77986,                 1.1524,                0.81409,                0.51563,                0.54268,                0.30073,                    nan,                    nan,                    nan,               0.007129,               0.007129,               0.007129
                     31,                 1.3063,                0.77099,                 1.1501,                0.80264,                 0.5113,                0.54084,                0.30774,                    nan,                    nan,                    nan,                0.00703,                0.00703,                0.00703
                     32,                 1.3057,                0.77171,                 1.1419,                0.83565,                0.48699,                0.53676,                0.30302,                    nan,                    nan,                    nan,               0.006931,               0.006931,               0.006931
                     33,                 1.2922,                0.76158,                 1.1332,                0.77228,                0.48409,                 0.5179,                0.28954,                    nan,                    nan,                    nan,               0.006832,               0.006832,               0.006832
                     34,                 1.2938,                  0.751,                 1.1382,                0.82464,                0.51499,                0.55138,                0.31367,                    nan,                    nan,                    nan,               0.006733,               0.006733,               0.006733
                     35,                 1.2738,                0.74134,                 1.1259,                0.85192,                0.51767,                0.55513,                0.32096,                    nan,                    nan,                    nan,               0.006634,               0.006634,               0.006634
                     36,                 1.2772,                0.74044,                 1.1233,                 0.8273,                0.49174,                0.51009,                0.28608,                    nan,                    nan,                    nan,               0.006535,               0.006535,               0.006535
                     37,                 1.2714,                0.73922,                 1.1214,                0.80513,                0.50018,                0.53581,                 0.3011,                    nan,                    nan,                    nan,               0.006436,               0.006436,               0.006436
                     38,                 1.2451,                 0.7152,                 1.1051,                 0.7839,                0.49724,                0.54048,                0.29942,                    nan,                    nan,                    nan,               0.006337,               0.006337,               0.006337
                     39,                 1.2572,                0.71776,                  1.115,                0.79954,                0.51615,                0.53849,                0.29623,                    nan,                    nan,                    nan,               0.006238,               0.006238,               0.006238
                     40,                 1.2482,                0.71613,                 1.1206,                0.83905,                0.51138,                0.55267,                0.32648,                    nan,                    nan,                    nan,               0.006139,               0.006139,               0.006139
                     41,                 1.2397,                0.71173,                 1.1086,                0.84357,                0.51431,                0.54937,                0.31573,                    nan,                    nan,                    nan,                0.00604,                0.00604,                0.00604
                     42,                 1.2399,                0.70853,                 1.1091,                0.82679,                0.50463,                0.54217,                 0.3097,                    nan,                    nan,                    nan,               0.005941,               0.005941,               0.005941
                     43,                  1.213,                0.67941,                 1.0947,                0.81439,                0.51975,                0.54738,                0.31281,                    nan,                    nan,                    nan,               0.005842,               0.005842,               0.005842
                     44,                  1.223,                 0.6943,                 1.1018,                0.80304,                  0.536,                0.55935,                 0.3234,                    nan,                    nan,                    nan,               0.005743,               0.005743,               0.005743
                     45,                 1.2163,                0.68687,                 1.0961,                0.83656,                0.51984,                0.54725,                0.32076,                    nan,                    nan,                    nan,               0.005644,               0.005644,               0.005644
                     46,                 1.2012,                0.67808,                 1.0912,                0.85083,                0.51875,                0.55188,                0.32147,                    nan,                    nan,                    nan,               0.005545,               0.005545,               0.005545
                     47,                 1.1922,                0.66559,                 1.0855,                0.84284,                0.50974,                0.55451,                0.32217,                    nan,                    nan,                    nan,               0.005446,               0.005446,               0.005446
                     48,                 1.2047,                0.66815,                 1.0871,                0.86319,                0.51281,                0.56153,                0.32591,                    nan,                    nan,                    nan,               0.005347,               0.005347,               0.005347
                     49,                  1.188,                0.65966,                 1.0794,                0.85747,                 0.5104,                0.55629,                 0.3227,                    nan,                    nan,                    nan,               0.005248,               0.005248,               0.005248
                     50,                 1.1779,                0.66172,                  1.074,                0.84965,                 0.5246,                0.56198,                0.32821,                    nan,                    nan,                    nan,               0.005149,               0.005149,               0.005149
                     51,                 1.1755,                0.65249,                 1.0671,                0.86216,                0.50691,                0.55398,                0.31759,                    nan,                    nan,                    nan,                0.00505,                0.00505,                0.00505
                     52,                 1.1733,                 0.6574,                 1.0736,                0.85604,                0.52048,                0.55784,                0.32675,                    nan,                    nan,                    nan,               0.004951,               0.004951,               0.004951
                     53,                 1.1709,                0.65176,                 1.0703,                0.83807,                0.53238,                0.56329,                  0.332,                    nan,                    nan,                    nan,               0.004852,               0.004852,               0.004852
                     54,                 1.1626,                0.64465,                 1.0685,                0.84295,                0.50699,                0.55397,                0.31791,                    nan,                    nan,                    nan,               0.004753,               0.004753,               0.004753
                     55,                 1.1456,                0.63614,                 1.0595,                0.84509,                0.51215,                0.55419,                0.32068,                    nan,                    nan,                    nan,               0.004654,               0.004654,               0.004654
                     56,                 1.1426,                0.63039,                 1.0571,                0.84364,                0.50421,                0.55448,                 0.3111,                    nan,                    nan,                    nan,               0.004555,               0.004555,               0.004555
                     57,                 1.1583,                0.63738,                 1.0554,                0.85494,                0.50326,                0.55069,                0.31544,                    nan,                    nan,                    nan,               0.004456,               0.004456,               0.004456
                     58,                 1.1391,                0.62966,                 1.0555,                0.86719,                 0.5065,                  0.557,                0.32242,                    nan,                    nan,                    nan,               0.004357,               0.004357,               0.004357
                     59,                 1.1312,                0.61437,                 1.0541,                0.85707,                 0.5104,                0.55603,                0.31875,                    nan,                    nan,                    nan,               0.004258,               0.004258,               0.004258
                     60,                  1.136,                0.62569,                 1.0505,                0.83791,                0.50583,                0.54629,                0.31616,                    nan,                    nan,                    nan,               0.004159,               0.004159,               0.004159
                     61,                 1.1301,                0.61702,                 1.0459,                0.85539,                0.51026,                0.55859,                0.32405,                    nan,                    nan,                    nan,                0.00406,                0.00406,                0.00406
                     62,                 1.1133,                 0.6119,                 1.0425,                 0.8427,                 0.5018,                0.55233,                0.31955,                    nan,                    nan,                    nan,               0.003961,               0.003961,               0.003961
                     63,                 1.1071,                0.59808,                 1.0354,                0.86386,                0.49697,                0.55572,                0.32839,                    nan,                    nan,                    nan,               0.003862,               0.003862,               0.003862
                     64,                 1.1068,                0.59793,                 1.0388,                0.82359,                0.51909,                0.55715,                0.32728,                    nan,                    nan,                    nan,               0.003763,               0.003763,               0.003763
                     65,                 1.1027,                0.59771,                 1.0376,                0.81795,                0.52909,                 0.5597,                0.32634,                    nan,                    nan,                    nan,               0.003664,               0.003664,               0.003664
                     66,                 1.0887,                0.59247,                 1.0301,                 0.8295,                0.51984,                0.55984,                0.32353,                    nan,                    nan,                    nan,               0.003565,               0.003565,               0.003565
                     67,                 1.0938,                0.58759,                 1.0315,                0.87161,                0.49635,                0.55913,                0.32565,                    nan,                    nan,                    nan,               0.003466,               0.003466,               0.003466
                     68,                  1.072,                0.57666,                 1.0219,                0.85217,                0.50325,                0.55574,                0.32523,                    nan,                    nan,                    nan,               0.003367,               0.003367,               0.003367
                     69,                 1.0985,                 0.5883,                 1.0343,                0.85902,                0.49869,                0.55436,                0.32495,                    nan,                    nan,                    nan,               0.003268,               0.003268,               0.003268
                     70,                 1.0732,                0.57474,                 1.0277,                 0.8565,                0.50425,                0.55462,                0.32637,                    nan,                    nan,                    nan,               0.003169,               0.003169,               0.003169
                     71,                 1.0843,                0.58232,                  1.028,                0.84234,                0.50266,                0.54969,                0.32135,                    nan,                    nan,                    nan,                0.00307,                0.00307,                0.00307
                     72,                 1.0645,                0.56533,                  1.024,                 0.8526,                0.49732,                0.55194,                0.32179,                    nan,                    nan,                    nan,               0.002971,               0.002971,               0.002971
                     73,                 1.0483,                0.55584,                 1.0183,                0.84628,                 0.4962,                0.55305,                0.32259,                    nan,                    nan,                    nan,               0.002872,               0.002872,               0.002872
                     74,                 1.0631,                0.57065,                 1.0209,                0.84133,                0.49586,                0.55474,                0.32452,                    nan,                    nan,                    nan,               0.002773,               0.002773,               0.002773
                     75,                 1.0402,                0.55199,                 1.0159,                0.83552,                0.49452,                0.55049,                0.32092,                    nan,                    nan,                    nan,               0.002674,               0.002674,               0.002674
                     76,                 1.0367,                0.55455,                 1.0089,                0.82155,                0.50743,                0.55468,                 0.3215,                    nan,                    nan,                    nan,               0.002575,               0.002575,               0.002575
                     77,                 1.0472,                0.55454,                 1.0114,                0.83223,                0.50139,                0.55593,                0.32459,                    nan,                    nan,                    nan,               0.002476,               0.002476,               0.002476
                     78,                 1.0238,                0.54115,                 1.0043,                0.83137,                0.50658,                0.55676,                0.32495,                    nan,                    nan,                    nan,               0.002377,               0.002377,               0.002377
                     79,                 1.0289,                0.54195,                 1.0041,                 0.8386,                0.50745,                0.55824,                0.32816,                    nan,                    nan,                    nan,               0.002278,               0.002278,               0.002278
                     80,                 1.0208,                0.54167,                 1.0057,                0.84937,                0.49947,                 0.5574,                0.32712,                    nan,                    nan,                    nan,               0.002179,               0.002179,               0.002179
                     81,                 1.0167,                0.53766,                0.99916,                0.84489,                0.50031,                0.55773,                0.32357,                    nan,                    nan,                    nan,                0.00208,                0.00208,                0.00208
                     82,                 1.0078,                0.53314,                 0.9965,                0.84743,                0.49559,                0.55547,                0.32244,                    nan,                    nan,                    nan,               0.001981,               0.001981,               0.001981
                     83,                 1.0019,                0.52527,                0.99943,                0.83934,                0.50085,                0.55777,                0.32605,                    nan,                    nan,                    nan,               0.001882,               0.001882,               0.001882
                     84,                 1.0069,                0.53333,                0.99552,                0.84267,                0.50139,                0.55907,                  0.328,                    nan,                    nan,                    nan,               0.001783,               0.001783,               0.001783
                     85,                0.98776,                0.51818,                0.99016,                0.84374,                0.50758,                0.56177,                0.32731,                    nan,                    nan,                    nan,               0.001684,               0.001684,               0.001684
                     86,                0.98631,                0.51552,                0.99415,                 0.8456,                0.50655,                0.56059,                0.32941,                    nan,                    nan,                    nan,               0.001585,               0.001585,               0.001585
                     87,                0.98157,                0.51097,                0.98626,                 0.8555,                0.50301,                0.55912,                0.32872,                    nan,                    nan,                    nan,               0.001486,               0.001486,               0.001486
                     88,                0.98435,                0.51505,                 0.9887,                0.87016,                0.49451,                0.55664,                0.32489,                    nan,                    nan,                    nan,               0.001387,               0.001387,               0.001387
                     89,                0.97062,                0.50315,                0.98563,                0.86799,                 0.4946,                0.55536,                0.32279,                    nan,                    nan,                    nan,               0.001288,               0.001288,               0.001288
                     90,                0.96617,                0.49784,                0.98396,                0.86457,                0.48799,                0.55232,                  0.324,                    nan,                    nan,                    nan,               0.001189,               0.001189,               0.001189
                     91,                 0.9269,                0.44461,                0.94028,                0.86689,                0.49184,                0.55516,                0.32376,                    nan,                    nan,                    nan,                0.00109,                0.00109,                0.00109
                     92,                 0.9141,                0.43418,                 0.9367,                0.86782,                0.49462,                 0.5551,                0.32291,                    nan,                    nan,                    nan,               0.000991,               0.000991,               0.000991
                     93,                0.90277,                0.42615,                0.93782,                0.86143,                0.49466,                0.55554,                0.32308,                    nan,                    nan,                    nan,               0.000892,               0.000892,               0.000892
                     94,                0.89555,                0.42285,                0.92765,                0.85902,                0.50387,                0.55736,                0.32399,                    nan,                    nan,                    nan,               0.000793,               0.000793,               0.000793
                     95,                0.88978,                0.41592,                0.93016,                0.86595,                0.49477,                0.55408,                0.32264,                    nan,                    nan,                    nan,               0.000694,               0.000694,               0.000694
                     96,                0.87924,                0.41421,                  0.926,                0.83613,                0.50467,                0.55042,                0.32164,                    nan,                    nan,                    nan,               0.000595,               0.000595,               0.000595
                     97,                0.87452,                0.41364,                0.92616,                0.86458,                0.49186,                0.55058,                0.32183,                    nan,                    nan,                    nan,               0.000496,               0.000496,               0.000496
                     98,                0.86472,                0.40889,                0.92029,                 0.8631,                0.49206,                0.54849,                0.32131,                    nan,                    nan,                    nan,               0.000397,               0.000397,               0.000397
                     99,                0.87095,                0.40209,                0.91821,                0.86235,                0.49218,                0.54747,                0.32047,                    nan,                    nan,                    nan,               0.000298,               0.000298,               0.000298
                    100,                0.85809,                0.40211,                0.91542,                0.85779,                 0.4923,                0.54728,                0.31992,                    nan,                    nan,                    nan,               0.000199,               0.000199,               0.000199
